avg_quant_gre,c_mech_mean,city,name,state,url
166,4.9,Cambridge,Massachusetts Institute of Technology,MA,https://www.usnews.com/best-graduate-schools/top-engineering-schools/massachusetts-institute-of-technology-02077
167,4.8,Stanford,Stanford University,CA,https://www.usnews.com/best-graduate-schools/top-engineering-schools/stanford-university-02020
166,4.7,Berkeley,University of California--Berkeley,CA,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-california-berkeley-02021
168,4.7,Pasadena,California Institute of Technology,CA,https://www.usnews.com/best-graduate-schools/top-engineering-schools/california-institute-of-technology-02009
166,4.5,Ann Arbor,University of Michigan--Ann Arbor,MI,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-michigan-ann-arbor-02088
165,4.5,Urbana,University of Illinois--Urbana-Champaign,IL,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-illinois-at-urbana-champaign-02055
164,4.5,Atlanta,Georgia Institute of Technology,GA,https://www.usnews.com/best-graduate-schools/top-engineering-schools/georgia-institute-of-technology-02049
164,4.3,West Lafayette,Purdue University--West Lafayette,IN,https://www.usnews.com/best-graduate-schools/top-engineering-schools/purdue-university-main-campus-02057
165,4.3,Ithaca,Cornell University,NY,https://www.usnews.com/best-graduate-schools/top-engineering-schools/cornell-university-02118
164,4.1,Austin,University of Texas--Austin (Cockrell),TX,https://www.usnews.com/best-graduate-schools/top-engineering-schools/the-university-of-texas-at-austin-02178
167,4.1,Princeton,Princeton University,NJ,https://www.usnews.com/best-graduate-schools/top-engineering-schools/princeton-university-02108
166,4.1,Pittsburgh,Carnegie Mellon University,PA,https://www.usnews.com/best-graduate-schools/top-engineering-schools/carnegie-mellon-university-02152
165,4.0,Evanston,Northwestern University (McCormick),IL,https://www.usnews.com/best-graduate-schools/top-engineering-schools/northwestern-university-02054
165,4.0,Baltimore,Johns Hopkins University (Whiting),MD,https://www.usnews.com/best-graduate-schools/top-engineering-schools/johns-hopkins-university-02073
166,3.9,Los Angeles,University of California--Los Angeles (Samueli),CA,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-california-los-angeles-02024
163,3.9,University Park,Pennsylvania State University--University Park,PA,https://www.usnews.com/best-graduate-schools/top-engineering-schools/pennsylvania-state-university-main-campus-02155
162,3.8,Blacksburg,Virginia Tech,VA,https://www.usnews.com/best-graduate-schools/top-engineering-schools/virginia-polytechnic-institute-and-state-university-02187
164,3.8,Madison,University of Wisconsin--Madison,WI,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-wisconsin-madison-02192
166,3.8,Philadelphia,University of Pennsylvania,PA,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-pennsylvania-02156
164,3.8,Minneapolis,University of Minnesota--Twin Cities,MN,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-minnesota-twin-cities-02091
165,3.8,College Park,University of Maryland--College Park (Clark),MD,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-maryland-college-park-02074
165,3.8,La Jolla,University of California--San Diego (Jacobs),CA,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-california-san-diego-02025
162,3.8,College Station,Texas A&M University--College Station,TX,https://www.usnews.com/best-graduate-schools/top-engineering-schools/texas-a-m-university-02174
167,3.8,New York,Columbia University (Fu Foundation),NY,https://www.usnews.com/best-graduate-schools/top-engineering-schools/columbia-university-02116
166,3.7,Allston,Harvard University,MA,https://www.usnews.com/best-graduate-schools/top-engineering-schools/harvard-university-02076
168,3.6,Houston,Rice University (Brown),TX,https://www.usnews.com/best-graduate-schools/top-engineering-schools/rice-university-02171
166,3.6,Durham,Duke University (Pratt),NC,https://www.usnews.com/best-graduate-schools/top-engineering-schools/duke-university-02130
166,3.6,Providence,Brown University,RI,https://www.usnews.com/best-graduate-schools/top-engineering-schools/brown-university-02159
167,3.5,New Haven,Yale University,CT,https://www.usnews.com/best-graduate-schools/top-engineering-schools/yale-university-02037
163,3.5,Seattle,University of Washington,WA,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-washington-seattle-campus-02188
165,3.5,Los Angeles,University of Southern California (Viterbi),CA,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-southern-california-02027
160,3.5,Gainesville,University of Florida,FL,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-florida-02046
161,3.5,Boulder,University of Colorado--Boulder,CO,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-colorado-at-boulder-02032
164,3.5,Santa Barbara,University of California--Santa Barbara,CA,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-california-santa-barbara-02026
162,3.5,Troy,Rensselaer Polytechnic Institute,NY,https://www.usnews.com/best-graduate-schools/top-engineering-schools/rensselaer-polytechnic-institute-02121
162,3.5,Columbus,Ohio State University,OH,https://www.usnews.com/best-graduate-schools/top-engineering-schools/ohio-state-university-columbus-02139
163,3.3,Nashville,Vanderbilt University,TN,https://www.usnews.com/best-graduate-schools/top-engineering-schools/vanderbilt-university-02169
163,3.3,Notre Dame,University of Notre Dame,IN,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-notre-dame-02059
162,3.3,Davis,University of California--Davis,CA,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-california-davis-02022
166,3.3,Cleveland,Case Western Reserve University,OH,https://www.usnews.com/best-graduate-schools/top-engineering-schools/case-western-reserve-university-02138
164,3.2,Charlottesville,University of Virginia,VA,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-virginia-main-campus-02186
163,3.2,Irvine,University of California--Irvine (Samueli),CA,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-california-irvine-02023
163,3.2,Piscataway,Rutgers University--New Brunswick,NJ,https://www.usnews.com/best-graduate-schools/top-engineering-schools/rutgers-university-new-brunswick-02109
160,3.2,Ames,Iowa State University,IA,https://www.usnews.com/best-graduate-schools/top-engineering-schools/iowa-state-university-02060
161,3.2,Tempe,Arizona State University (Fulton),AZ,https://www.usnews.com/best-graduate-schools/top-engineering-schools/arizona-state-university-02006
165,3.1,St. Louis,Washington University in St. Louis,MO,https://www.usnews.com/best-graduate-schools/top-engineering-schools/washington-university-in-st-louis-02097
163,3.1,Boston,Northeastern University,MA,https://www.usnews.com/best-graduate-schools/top-engineering-schools/northeastern-university-02078
161,3.1,Raleigh,North Carolina State University,NC,https://www.usnews.com/best-graduate-schools/top-engineering-schools/north-carolina-state-university-raleigh-02132
162,3.0,Pittsburgh,University of Pittsburgh (Swanson),PA,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-pittsburgh-pittsburgh-campus-02157
162,3.0,Newark,University of Delaware,DE,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-delaware-02038
160,3.0,Storrs,University of Connecticut,CT,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-connecticut-02036
160,3.0,Tucson,University of Arizona,AZ,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-arizona-02007
161,3.0,Buffalo,University at Buffalo--SUNY,NY,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-at-buffalo-02124
162,3.0,East Lansing,Michigan State University,MI,https://www.usnews.com/best-graduate-schools/top-engineering-schools/michigan-state-university-02084
163,3.0,Bethlehem,Lehigh University (Rossin),PA,https://www.usnews.com/best-graduate-schools/top-engineering-schools/lehigh-university-02154
159,3.0,Golden,Colorado School of Mines,CO,https://www.usnews.com/best-graduate-schools/top-engineering-schools/colorado-school-of-mines-02030
160,3.0,Clemson,Clemson University,SC,https://www.usnews.com/best-graduate-schools/top-engineering-schools/clemson-university-02161
164,3.0,Boston,Boston University,MA,https://www.usnews.com/best-graduate-schools/top-engineering-schools/boston-university-02075
163,2.9,Salt Lake City,University of Utah,UT,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-utah-02181
157,2.9,Chicago,University of Illinois--Chicago,IL,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-illinois-chicago-02056
165,2.9,Stony Brook,Stony Brook University--SUNY,NY,https://www.usnews.com/best-graduate-schools/top-engineering-schools/stony-brook-university-suny-02125
159,2.9,Philadelphia,Drexel University,PA,https://www.usnews.com/best-graduate-schools/top-engineering-schools/drexel-university-02153
159,2.8,Knoxville,University of Tennessee--Knoxville (Tickle),TN,https://www.usnews.com/best-graduate-schools/top-engineering-schools/the-university-of-tennessee-02167
164,2.8,Amherst,University of Massachusetts--Amherst,MA,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-massachusetts-amherst-02082
160,2.8,Iowa City,University of Iowa,IA,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-iowa-02061
163,2.8,Medford,Tufts University,MA,https://www.usnews.com/best-graduate-schools/top-engineering-schools/tufts-university-02080
159,2.8,Corvallis,Oregon State University,OR,https://www.usnews.com/best-graduate-schools/top-engineering-schools/oregon-state-university-02150
156,2.8,Rolla,Missouri University of Science & Technology--Rolla,MO,https://www.usnews.com/best-graduate-schools/top-engineering-schools/missouri-university-of-science--technology-02095
157,2.8,Houghton,Michigan Technological University,MI,https://www.usnews.com/best-graduate-schools/top-engineering-schools/michigan-technological-university-02085
164,2.8,Hanover,Dartmouth College (Thayer),NH,https://www.usnews.com/best-graduate-schools/top-engineering-schools/dartmouth-college-02103
161,2.7,Worcester,Worcester Polytechnic Institute,MA,https://www.usnews.com/best-graduate-schools/top-engineering-schools/worcester-polytechnic-institute-02083
158,2.7,Orlando,University of Central Florida,FL,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-central-florida-02045
162,2.7,Syracuse,Syracuse University,NY,https://www.usnews.com/best-graduate-schools/top-engineering-schools/syracuse-university-02128
161,2.7,Washington,George Washington University,DC,https://www.usnews.com/best-graduate-schools/top-engineering-schools/george-washington-university-02040
161,2.7,Provo,Brigham Young University,UT,https://www.usnews.com/best-graduate-schools/top-engineering-schools/brigham-young-university-02180
160,2.7,Auburn,Auburn University (Ginn),AL,https://www.usnews.com/best-graduate-schools/top-engineering-schools/auburn-university-main-campus-02001
160,2.6,Pullman,Washington State University,WA,https://www.usnews.com/best-graduate-schools/top-engineering-schools/washington-state-university-02189
162,2.6,Richardson,University of Texas--Dallas (Jonsson),TX,https://www.usnews.com/best-graduate-schools/top-engineering-schools/the-university-of-texas-at-dallas-02208
160,2.6,Cincinnati,University of Cincinnati,OH,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-cincinnati-main-campus-02142
162,2.6,Riverside,University of California--Riverside (Bourns),CA,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-california-riverside-02235
164,2.6,Brooklyn,New York University (Tandon),NY,https://www.usnews.com/best-graduate-schools/top-engineering-schools/new-york-university-02120
158,2.6,Fort Collins,Colorado State University (Scott),CO,https://www.usnews.com/best-graduate-schools/top-engineering-schools/colorado-state-university-02031
157,2.5,Arlington,University of Texas--Arlington,TX,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-texas-arlington-02177
159,2.5,Columbia,University of South Carolina,SC,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-south-carolina-columbia-02162
159,2.5,Lincoln,University of Nebraska--Lincoln,NE,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-nebraska-lincoln-02100
158,2.5,Lexington,University of Kentucky,KY,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-kentucky-02065
160,2.5,Houston,University of Houston (Cullen),TX,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-houston-02176
161,2.5,Hoboken,Stevens Institute of Technology (Schaefer),NJ,https://www.usnews.com/best-graduate-schools/top-engineering-schools/stevens-institute-of-technology-02110
159,2.5,Chicago,Illinois Institute of Technology (Armour),IL,https://www.usnews.com/best-graduate-schools/top-engineering-schools/illinois-institute-of-technology-02053
160,2.5,Potsdam,Clarkson University,NY,https://www.usnews.com/best-graduate-schools/top-engineering-schools/clarkson-university-02115
163,2.4,Rochester,University of Rochester (Hajim),NY,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-rochester-02129
159,2.4,Norman,University of Oklahoma,OK,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-oklahoma-norman-campus-02148
157,2.4,Albuquerque,University of New Mexico,NM,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-new-mexico-main-campus-02113
156,2.4,Lowell,University of Massachusetts--Lowell (Francis),MA,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-massachusetts-lowell-02081
158,2.4,Lawrence,University of Kansas,KS,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-kansas-02063
159,2.4,Tuscaloosa,University of Alabama,AL,https://www.usnews.com/best-graduate-schools/top-engineering-schools/the-university-of-alabama-02003
159,2.4,Lubbock,Texas Tech University (Whitacre),TX,https://www.usnews.com/best-graduate-schools/top-engineering-schools/texas-tech-university-02175
159,2.4,Stillwater,Oklahoma State University,OK,https://www.usnews.com/best-graduate-schools/top-engineering-schools/oklahoma-state-university-main-campus-02147
158,2.4,Newark,New Jersey Institute of Technology,NJ,https://www.usnews.com/best-graduate-schools/top-engineering-schools/new-jersey-institute-of-technology-02107
156,2.4,Baton Rouge,Louisiana State University--Baton Rouge,LA,https://www.usnews.com/best-graduate-schools/top-engineering-schools/louisiana-state-university-and-agricultural--mechanical-college-02067
158,2.3,Detroit,Wayne State University,MI,https://www.usnews.com/best-graduate-schools/top-engineering-schools/wayne-state-university-02090
156,2.3,Charlotte,University of North Carolina--Charlotte (Lee),NC,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-north-carolina-at-charlotte-02134
158,2.3,Columbia,University of Missouri,MO,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-missouri-columbia-02094
160,2.3,Baltimore,University of Maryland--Baltimore County,MD,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-maryland-baltimore-county-02220
158,2.3,Louisville,University of Louisville (Speed),KY,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-louisville-02066
155,2.3,Dayton,University of Dayton,OH,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-dayton-02143
156,2.3,Huntsville,University of Alabama--Huntsville,AL,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-alabama-in-huntsville-02005
158,2.3,Manhattan,Kansas State University,KS,https://www.usnews.com/best-graduate-schools/top-engineering-schools/kansas-state-university-02062
159,2.3,Daytona Beach,Embry-Riddle Aeronautical University,FL,https://www.usnews.com/best-graduate-schools/top-engineering-schools/embry-riddle-aeronautical-university-02315
158,2.3,New York,CUNY--City College (Grove),NY,https://www.usnews.com/best-graduate-schools/top-engineering-schools/cuny-city-college-02239
155,2.3,Binghamton,Binghamton University--SUNY (Watson),NY,https://www.usnews.com/best-graduate-schools/top-engineering-schools/suny-at-binghamton-02123
154,2.2,Wichita,Wichita State University,KS,https://www.usnews.com/best-graduate-schools/top-engineering-schools/wichita-state-university-02064
158,2.2,Morgantown,West Virginia University (Statler),WV,https://www.usnews.com/best-graduate-schools/top-engineering-schools/west-virginia-university-02190
160,2.2,Logan,Utah State University,UT,https://www.usnews.com/best-graduate-schools/top-engineering-schools/utah-state-university-02182
159,2.2,Milwaukee,University of Wisconsin--Milwaukee,WI,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-wisconsin-milwaukee-02193
158,2.2,Burlington,University of Vermont,VT,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-vermont-02183
160,2.2,Kingston,University of Rhode Island,RI,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-rhode-island-02160
160,2.2,Coral Gables,University of Miami,FL,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-miami-02047
159,2.2,Athens,University of Georgia,GA,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-georgia-02238
,2.2,Akron,University of Akron,OH,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-akron-main-campus-02141
159,2.2,Philadelphia,Temple University,PA,https://www.usnews.com/best-graduate-schools/top-engineering-schools/temple-university-02206
163,2.2,Dallas,SMU (Lyle),TX,https://www.usnews.com/best-graduate-schools/top-engineering-schools/southern-methodist-university-02172
154,2.2,San Diego,San Diego State University,CA,https://www.usnews.com/best-graduate-schools/top-engineering-schools/san-diego-state-university-02251
153,2.2,Norfolk,Old Dominion University  (Batten),VA,https://www.usnews.com/best-graduate-schools/top-engineering-schools/old-dominion-university-02185
159,2.2,Tallahassee,Florida A&M University - Florida State University,FL,https://www.usnews.com/best-graduate-schools/top-engineering-schools/florida-state-university-02215
163,2.2,Waco,Baylor University,TX,https://www.usnews.com/best-graduate-schools/top-engineering-schools/baylor-university-02288
159,2.1,Richmond,Virginia Commonwealth University,VA,https://www.usnews.com/best-graduate-schools/top-engineering-schools/virginia-commonwealth-university-02241
155,2.1,San Antonio,University of Texas--San Antonio,TX,https://www.usnews.com/best-graduate-schools/top-engineering-schools/the-university-of-texas-at-san-antonio-02257
158,2.1,Tampa,University of South Florida,FL,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-south-florida-main-campus-02048
158,2.1,Durham,University of New Hampshire,NH,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-new-hampshire-02104
158,2.1,Merced,University of California--Merced,CA,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-california-merced-02439
158,2.1,Fayetteville,University of Arkansas--Fayetteville,AR,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-arkansas-02008
,2.1,Rapid City,South Dakota School of Mines and Technology,SD,https://www.usnews.com/best-graduate-schools/top-engineering-schools/south-dakota-school-of-mines-and-technology-02163
152,2.1,Las Cruces,New Mexico State University,NM,https://www.usnews.com/best-graduate-schools/top-engineering-schools/new-mexico-state-university-main-campus-02112
158,2.1,Mississippi State,Mississippi State University (Bagley),MS,https://www.usnews.com/best-graduate-schools/top-engineering-schools/mississippi-state-university-02092
161,2.1,Milwaukee,Marquette University,WI,https://www.usnews.com/best-graduate-schools/top-engineering-schools/marquette-university-02191
159,2.1,Indianapolis,Indiana University-Purdue University--Indianapolis,IN,https://www.usnews.com/best-graduate-schools/top-engineering-schools/indiana-university-purdue-university-indianapolis-02247
149,2.1,Washington,Howard University,DC,https://www.usnews.com/best-graduate-schools/top-engineering-schools/howard-university-02041
158,2.0,Dayton,Wright State University,OH,https://www.usnews.com/best-graduate-schools/top-engineering-schools/wright-state-university-02145
154,2.0,Kalamazoo,Western Michigan University,MI,https://www.usnews.com/best-graduate-schools/top-engineering-schools/western-michigan-university-02202
161,2.0,Laramie,University of Wyoming,WY,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-wyoming-02194
159,2.0,Toledo,University of Toledo,OH,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-toledo-02144
157,2.0,Las Vegas,University of Nevada--Las Vegas (Hughes),NV,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-nevada-las-vegas-02203
159,2.0,Dearborn,University of Michigan--Dearborn,MI,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-michigan-dearborn-02400
158,2.0,Orono,University of Maine,ME,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-maine-02072
157,2.0,Moscow,University of Idaho,ID,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-idaho-02051
157,2.0,Honolulu,University of Hawaii--Manoa,HI,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-hawaii-manoa-02050
156,2.0,Denver,University of Colorado--Denver,CO,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-colorado-denver-02034
156,2.0,Colorado Springs,University of Colorado--Colorado Springs,CO,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-colorado-at-colorado-springs-02033
152,2.0,Melbourne,Florida Institute of Technology,FL,https://www.usnews.com/best-graduate-schools/top-engineering-schools/florida-institute-of-technology-02043
153,2.0,Boca Raton,Florida Atlantic University,FL,https://www.usnews.com/best-graduate-schools/top-engineering-schools/florida-atlantic-university-02042
159,1.9,Tulsa,University of Tulsa,OK,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-tulsa-02234
155,1.9,Denton,University of North Texas,TX,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-north-texas-02436
159,1.9,Reno,University of Nevada--Reno,NV,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-nevada-reno-02101
155,1.9,University,University of Mississippi,MS,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-mississippi-main-campus-02093
157,1.9,Athens,Ohio University (Russ),OH,https://www.usnews.com/best-graduate-schools/top-engineering-schools/ohio-university-main-campus-02140
158,1.9,Bozeman,Montana State University,MT,https://www.usnews.com/best-graduate-schools/top-engineering-schools/montana-state-university-02099
156,1.9,Miami,Florida International University,FL,https://www.usnews.com/best-graduate-schools/top-engineering-schools/florida-international-university-02044
,1.8,Grand Forks,University of North Dakota,ND,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-north-dakota-02136
154,1.8,Kansas City,University of Missouri--Kansas City,MO,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-missouri-kansas-city-02243
158,1.8,Denver,University of Denver,CO,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-denver-02230
158,1.8,Washington,The Catholic University of America,DC,https://www.usnews.com/best-graduate-schools/top-engineering-schools/the-catholic-university-of-america-02039
156,1.8,Cookeville,Tennessee Technological University,TN,https://www.usnews.com/best-graduate-schools/top-engineering-schools/tennessee-technological-university-02166
158,1.8,Carbondale,Southern Illinois University--Carbondale,IL,https://www.usnews.com/best-graduate-schools/top-engineering-schools/southern-illinois-university-carbondale-02199
164,1.8,Santa Clara,Santa Clara University,CA,https://www.usnews.com/best-graduate-schools/top-engineering-schools/santa-clara-university-02019
158,1.8,St. Louis,Saint Louis University (Parks),MO,https://www.usnews.com/best-graduate-schools/top-engineering-schools/st-louis-university-02255
159,1.8,Portland,Portland State University (Maseeh),OR,https://www.usnews.com/best-graduate-schools/top-engineering-schools/portland-state-university-02151
,1.8,Rochester,Oakland University,MI,https://www.usnews.com/best-graduate-schools/top-engineering-schools/oakland-university-02086
,1.8,Flagstaff,Northern Arizona University,AZ,https://www.usnews.com/best-graduate-schools/top-engineering-schools/northern-arizona-university-02557
150,1.8,Greensboro,North Carolina A&T State University,NC,https://www.usnews.com/best-graduate-schools/top-engineering-schools/north-carolina-a--t-state-university-02131
156,1.8,Socorro,New Mexico Institute of Mining and Technology,NM,https://www.usnews.com/best-graduate-schools/top-engineering-schools/new-mexico-institute-of-mining-and-technology-02111
,1.8,Southfield,Lawrence Technological University,MI,https://www.usnews.com/best-graduate-schools/top-engineering-schools/lawrence-technological-university-02248
154,1.8,Cleveland,Cleveland State University (Washkewicz),OH,https://www.usnews.com/best-graduate-schools/top-engineering-schools/cleveland-state-university-02222
157,1.8,Long Beach,California State University--Long Beach,CA,https://www.usnews.com/best-graduate-schools/top-engineering-schools/california-state-university-long-beach-02246
,1.7,Chattanooga,University of Tennessee--Chattanooga,TN,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-tennessee-chattanooga-02409
158,1.7,Memphis,University of Memphis (Herff),TN,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-memphis-02165
163,1.7,Fairbanks,University of Alaska--Fairbanks,AK,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-alaska-fairbanks-02228
,1.7,Brookings,South Dakota State University,SD,https://www.usnews.com/best-graduate-schools/top-engineering-schools/south-dakota-state-university-02164
159,1.7,Fargo,North Dakota State University,ND,https://www.usnews.com/best-graduate-schools/top-engineering-schools/north-dakota-state-university-02135
,1.6,New Orleans,University of New Orleans,LA,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-new-orleans-02070
,1.6,Beaumont,Lamar University,TX,https://www.usnews.com/best-graduate-schools/top-engineering-schools/lamar-university-02170
,1.5,Detroit,University of Detroit Mercy,MI,https://www.usnews.com/best-graduate-schools/top-engineering-schools/university-of-detroit-mercy-02087
